LAMMPS Description

     520  atoms
     376  bonds
     328  angles
     216  dihedrals
     0  impropers

     5  atom types
     3  bond types
     4  angle types
     3  dihedral types

  -0.1731 17.4831 xlo xhi
  -0.1731 17.4831 ylo yhi
  -0.1731 17.4831 zlo zhi

Masses

1 15.999  # 65
2 1.008  # 66
3 12.011  # 80
4 12.011  # 81
5 1.008  # 85

Atoms  # full

1 1 1 0.0 5.92487 5.92487 5.92487
2 1 2 0.0 5.75998 6.83792 5.68955
3 1 2 0.0 6.84272 5.77984 5.69518
4 2 1 0.0 5.32179 5.32179 8.5662
5 2 2 0.0 5.53914 5.52632 7.65672
6 2 2 0.0 6.12716 4.95217 8.92812
7 3 1 0.0 7.66071 4.2387 9.64929
8 3 2 0.0 8.03033 4.60062 10.45466
9 3 2 0.0 7.45618 3.32922 9.86664
10 4 1 0.0 9.64929 4.2387 7.66071
11 4 2 0.0 8.95131 4.25234 8.31559
12 4 2 0.0 9.24946 4.61362 6.87598
13 5 1 0.0 8.5662 5.32179 5.32179
14 5 2 0.0 8.58169 4.66966 4.62128
15 5 2 0.0 8.94432 6.1074 4.92673
16 6 1 0.0 4.2387 7.66071 9.64929
17 6 2 0.0 4.60062 6.85534 9.27967
18 6 2 0.0 3.32922 7.44336 9.85382
19 7 1 0.0 4.20371 9.63809 7.64989
20 7 2 0.0 4.22695 8.98285 8.34728
21 7 2 0.0 4.58643 10.42187 8.04415
22 8 1 0.0 5.26439 8.54844 5.30462
23 8 2 0.0 4.8662 8.92706 6.08841
24 8 2 0.0 4.56904 8.57135 4.6472
25 9 1 0.0 7.59104 9.68721 4.25266
26 9 2 0.0 6.78722 9.29891 4.59812
27 9 2 0.0 7.39129 9.87671 3.33592
28 10 1 0.0 9.65672 7.66856 4.2634
29 10 2 0.0 9.00013 8.36495 4.27642
30 10 2 0.0 10.44563 8.07583 4.62115
31 11 1 0.0 11.38513 11.38513 5.92487
32 11 2 0.0 11.60951 11.60961 6.82792
33 11 2 0.0 11.94514 11.94889 5.39121
34 12 1 0.0 11.98821 11.98821 8.5662
35 12 2 0.0 11.1903 12.26079 9.01927
36 12 2 0.0 12.26079 11.1903 9.01927
37 13 1 0.0 9.64929 13.0713 9.64929
38 13 2 0.0 8.97274 13.09949 8.97274
39 13 2 0.0 9.83821 13.99046 9.83821
40 14 1 0.0 7.66071 13.0713 7.66071
41 14 2 0.0 8.03033 12.70938 6.85534
42 14 2 0.0 7.45618 13.98078 7.44336
43 15 1 0.0 8.7438 11.98821 5.32179
44 15 2 0.0 9.65123 11.75854 5.52191
45 15 2 0.0 8.36822 11.18681 4.9572
46 16 1 0.0 13.0713 9.64929 9.64929
47 16 2 0.0 12.71605 9.23914 10.43784
48 16 2 0.0 13.06858 8.95167 8.99389
49 17 1 0.0 13.10629 7.6719 7.64989
50 17 2 0.0 14.01431 7.44697 7.44707
51 17 2 0.0 12.73716 6.86979 8.01947
52 18 1 0.0 12.04561 8.76156 5.30462
53 18 2 0.0 11.82119 9.66486 5.52804
54 18 2 0.0 12.40739 8.39732 6.1125
55 19 1 0.0 5.92487 11.38513 11.38513
56 19 2 0.0 5.68711 10.48536 11.60901
57 19 2 0.0 5.36855 11.92674 11.94495
58 20 1 0.0 5.32179 11.98821 8.7438
59 20 2 0.0 6.12716 12.35783 8.38188
60 20 2 0.0 5.53914 11.78368 9.65328
61 21 1 0.0 8.5662 11.98821 11.98821
62 21 2 0.0 8.92812 12.35783 11.18284
63 21 2 0.0 7.65672 11.78368 11.77086
64 22 1 0.0 5.26439 8.76156 12.00537
65 22 2 0.0 4.56555 8.73596 12.65898
66 22 2 0.0 4.87305 8.37812 11.22048
67 23 1 0.0 7.59104 7.62279 13.05734
68 23 2 0.0 7.87445 6.83584 12.59191
69 23 2 0.0 6.79843 7.90076 12.59828
70 24 1 0.0 9.65672 9.64144 13.0466
71 24 2 0.0 8.95375 8.99183 13.03861
72 24 2 0.0 9.25796 10.43107 12.68094
73 25 1 0.0 11.38513 5.92487 11.38513
74 25 2 0.0 11.62289 6.82464 11.60901
75 25 2 0.0 11.94145 5.38326 11.94495
76 26 1 0.0 11.98821 5.32179 8.7438
77 26 2 0.0 11.77086 5.52632 9.65328
78 26 2 0.0 11.18284 4.95217 8.38188
79 27 1 0.0 8.7438 5.32179 11.98821
80 27 2 0.0 9.66128 5.51484 11.79534
81 27 2 0.0 8.77794 4.64916 12.66838
82 28 1 0.0 12.04561 8.54844 12.00537
83 28 2 0.0 11.25391 8.92365 12.39094
84 28 2 0.0 12.69038 8.57004 12.7125
85 29 1 0.0 15.71263 15.71263 15.71263
86 29 2 0.0 14.79521 15.93879 15.8657
87 29 2 0.0 15.8657 15.93879 14.79521
88 30 1 0.0 16.31571 16.31571 13.0713
